dropping: overflow
dropping: overflow
Code move event for unknown code: 0x152194b192a0
Code move event for unknown code: 0x152194b54b00
Code move event for unknown code: 0x1521954d2820
Code move event for unknown code: 0x152195506000
Code move event for unknown code: 0x152195065ec0
Statistical profiling result from isolate-0x101805000-v8.log, (72013 ticks, 863 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  v8::internal::Scope::PropagateScopeInfo(bool)
      1    0.0%    0.0%  v8::internal::Scope::LookupFunctionVar(v8::internal::AstRawString const*, v8::internal::AstNodeFactory*)
      1    0.0%    0.0%  v8::internal::Scope::Initialize()
      1    0.0%    0.0%  v8::internal::Scope::CheckConflictingVarDeclarations()
      1    0.0%    0.0%  v8::internal::Scope::AllowsLazyCompilation() const
      1    0.0%    0.0%  v8::internal::Scope::AddDeclaration(v8::internal::Declaration*)
      1    0.0%    0.0%  v8::internal::ScavengeVisitor::~ScavengeVisitor()
      1    0.0%    0.0%  v8::internal::Scanner::~Scanner()
      1    0.0%    0.0%  v8::internal::Scanner::SkipWhiteSpace()
      1    0.0%    0.0%  v8::internal::Runtime_StringToLowerCase(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StringToArray(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StringReplaceGlobalRegExpWithString(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_DateCurrentTime(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_CompileOptimized(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::ReturnStatement::Accept(v8::internal::AstVisitor*)
      1    0.0%    0.0%  v8::internal::RepresentationFromType(v8::internal::TypeImpl<v8::internal::ZoneTypeConfig>*)
      1    0.0%    0.0%  v8::internal::RegExpKey::IsMatch(v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::RegExpImpl::IrregexpByteCode(v8::internal::FixedArray*, bool)
      1    0.0%    0.0%  v8::internal::RegExpImpl::AtomExecRaw(v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::Handle<v8::internal::String>, int, int*, int)
      1    0.0%    0.0%  v8::internal::RegExpImpl::AtomExec(v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::Handle<v8::internal::String>, int, v8::internal::Handle<v8::internal::JSArray>)
      1    0.0%    0.0%  v8::internal::RegExpCapture::CaptureRegisters()
      1    0.0%    0.0%  v8::internal::PropertyICCompiler::ComputeMonomorphic(v8::internal::Code::Kind, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Code>, int)
      1    0.0%    0.0%  v8::internal::PropertyICCompiler::CompileMonomorphic(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Code>, v8::internal::Handle<v8::internal::Name>, v8::internal::IcCheckType)
      1    0.0%    0.0%  v8::internal::PointersUpdatingVisitor::VisitCodeTarget(v8::internal::RelocInfo*)
      1    0.0%    0.0%  v8::internal::ParserTraits::MarkExpressionAsAssigned(v8::internal::Expression*)
      1    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ExpectSemicolon(bool*)
      1    0.0%    0.0%  v8::internal::Parser::PatternRewriter::VisitVariableProxy(v8::internal::VariableProxy*)
      1    0.0%    0.0%  v8::internal::Parser::PatternRewriter::DeclareAndInitializeVariables(v8::internal::Block*, v8::internal::Parser::DeclarationDescriptor const*, v8::internal::Parser::DeclarationParsingResult::Declaration const*, v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      1    0.0%    0.0%  v8::internal::Parser::Parser(v8::internal::ParseInfo*)
      1    0.0%    0.0%  v8::internal::Parser::ParseSubStatement(v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      1    0.0%    0.0%  v8::internal::Parser::ParseProgram(v8::internal::Isolate*, v8::internal::ParseInfo*)
      1    0.0%    0.0%  v8::internal::Parser::Internalize(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Script>, bool)
      1    0.0%    0.0%  v8::internal::Parser::GetLiteralUndefined(int)
      1    0.0%    0.0%  v8::internal::ParseInfo::ParseInfo(v8::internal::Zone*, v8::internal::Handle<v8::internal::SharedFunctionInfo>)
      1    0.0%    0.0%  v8::internal::OldSpaces::next()
      1    0.0%    0.0%  v8::internal::Object::GetPropertyWithAccessor(v8::internal::LookupIterator*, v8::internal::LanguageMode)
      1    0.0%    0.0%  v8::internal::Object* v8::internal::VisitWeakList<v8::internal::AllocationSite>(v8::internal::Heap*, v8::internal::Object*, v8::internal::WeakObjectRetainer*)
      1    0.0%    0.0%  v8::internal::NewSpace::~NewSpace()
      1    0.0%    0.0%  v8::internal::NewSpace::ResetAllocationInfo()
      1    0.0%    0.0%  v8::internal::NewSpace::Flip()
      1    0.0%    0.0%  v8::internal::NativeRegExpMacroAssembler::Match(v8::internal::Handle<v8::internal::Code>, v8::internal::Handle<v8::internal::String>, int*, int, int, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::NamedStoreHandlerCompiler::FrontendHeader(v8::internal::Register, v8::internal::Handle<v8::internal::Name>, v8::internal::Label*, v8::internal::ReturnHolder)
      1    0.0%    0.0%  v8::internal::MarkCompactCollector::TryPromoteObject(v8::internal::HeapObject*, int)
      1    0.0%    0.0%  v8::internal::MarkCompactCollector::RetainMaps()
      1    0.0%    0.0%  v8::internal::MarkCompactCollector::IsSweepingCompleted()
      1    0.0%    0.0%  v8::internal::MarkCompactCollector::DiscoverGreyObjectsOnPage(v8::internal::MemoryChunk*)
      1    0.0%    0.0%  v8::internal::MarkCompactCollector::ClearInvalidStoreAndSlotsBufferEntries()
      1    0.0%    0.0%  v8::internal::Map::UpdateFieldType(int, v8::internal::Handle<v8::internal::Name>, v8::internal::Representation, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::MacroAssembler::UpdateAllocationTopHelper(v8::internal::Register, v8::internal::Register, AllocationFlags)
      1    0.0%    0.0%  v8::internal::MacroAssembler::SmiAddConstant(v8::internal::Operand const&, v8::internal::Smi*)
      1    0.0%    0.0%  v8::internal::MacroAssembler::LoadRoot(v8::internal::Register, v8::internal::Heap::RootListIndex)
      1    0.0%    0.0%  v8::internal::MacroAssembler::IndexFromHash(v8::internal::Register, v8::internal::Register)
      1    0.0%    0.0%  v8::internal::Log::MessageBuilder::WriteToLogFile()
      1    0.0%    0.0%  v8::internal::LargeObjectIterator::LargeObjectIterator(v8::internal::LargeObjectSpace*)
      1    0.0%    0.0%  v8::internal::LTemplateInstruction<1, 1, 0>::InputCount()
      1    0.0%    0.0%  v8::internal::LTemplateInstruction<0, 3, 0>::InputAt(int)
      1    0.0%    0.0%  v8::internal::LStoreCodeEntry::Mnemonic() const
      1    0.0%    0.0%  v8::internal::LNumberTagU::Mnemonic() const
      1    0.0%    0.0%  v8::internal::LLoadKeyed::CompileToNative(v8::internal::LCodeGen*)
      1    0.0%    0.0%  v8::internal::LLoadFunctionPrototype::Mnemonic() const
      1    0.0%    0.0%  v8::internal::LInstruction::IsControl() const
      1    0.0%    0.0%  v8::internal::LGoto::Mnemonic() const
      1    0.0%    0.0%  v8::internal::LDummyUse::Mnemonic() const
      1    0.0%    0.0%  v8::internal::LDeoptimize::Mnemonic() const
      1    0.0%    0.0%  v8::internal::LConstantT::CompileToNative(v8::internal::LCodeGen*)
      1    0.0%    0.0%  v8::internal::LCodeGenBase::AddDeprecationDependency(v8::internal::Handle<v8::internal::Map>)
      1    0.0%    0.0%  v8::internal::LCodeGen::LoadContextFromDeferred(v8::internal::LOperand*)
      1    0.0%    0.0%  v8::internal::LCodeGen::GenerateDeferredCode()
      1    0.0%    0.0%  v8::internal::LCodeGen::EmitPushTaggedOperand(v8::internal::LOperand*)
      1    0.0%    0.0%  v8::internal::LCodeGen::EmitGoto(int)
      1    0.0%    0.0%  v8::internal::LCodeGen::DoTypeofIsAndBranch(v8::internal::LTypeofIsAndBranch*)
      1    0.0%    0.0%  v8::internal::LCodeGen::DoStoreNamedGeneric(v8::internal::LStoreNamedGeneric*)
      1    0.0%    0.0%  v8::internal::LCodeGen::DoStoreGlobalViaContext(v8::internal::LStoreGlobalViaContext*)
      1    0.0%    0.0%  v8::internal::LCodeGen::DoLoadGlobalGeneric(v8::internal::LLoadGlobalGeneric*)
      1    0.0%    0.0%  v8::internal::LCodeGen::DoDeferredInstanceOfKnownGlobal(v8::internal::LInstanceOfKnownGlobal*, v8::internal::Label*)
      1    0.0%    0.0%  v8::internal::LCodeGen::DoContext(v8::internal::LContext*)
      1    0.0%    0.0%  v8::internal::LCodeGen::DoConstantT(v8::internal::LConstantT*)
      1    0.0%    0.0%  v8::internal::LCodeGen::DoCheckSmi(v8::internal::LCheckSmi*)
      1    0.0%    0.0%  v8::internal::LCodeGen::DoCallFunction(v8::internal::LCallFunction*)
      1    0.0%    0.0%  v8::internal::LCheckValue::Mnemonic() const
      1    0.0%    0.0%  v8::internal::LAllocatorPhase::~LAllocatorPhase()
      1    0.0%    0.0%  v8::internal::LAllocator::MeetConstraintsBetween(v8::internal::LInstruction*, v8::internal::LInstruction*, int)
      1    0.0%    0.0%  v8::internal::LAllocator::InactiveToHandled(v8::internal::LiveRange*)
      1    0.0%    0.0%  v8::internal::JsonParser<true>::ParseJson()
      1    0.0%    0.0%  v8::internal::JavaScriptFrame::unchecked_code() const
      1    0.0%    0.0%  v8::internal::JSObject::DeleteNormalizedProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>, int)
      1    0.0%    0.0%  v8::internal::JSObject::AddSlowProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes)
      1    0.0%    0.0%  v8::internal::JSFunction::AttemptConcurrentOptimization()
      1    0.0%    0.0%  v8::internal::InternalizedStringKey::AsHandle(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::InternalFrame::GetCallerStackPointer() const
      1    0.0%    0.0%  v8::internal::IncrementalMarking::RecordWriteIntoCodeSlow(v8::internal::HeapObject*, v8::internal::RelocInfo*, v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::IncrementalMarking::DeactivateIncrementalWriteBarrier()
      1    0.0%    0.0%  v8::internal::IfStatement::node_type() const
      1    0.0%    0.0%  v8::internal::Heap::ProcessYoungWeakReferences(v8::internal::WeakObjectRetainer*)
      1    0.0%    0.0%  v8::internal::Heap::AllocateFillerObject(int, bool, v8::internal::AllocationSpace)
      1    0.0%    0.0%  v8::internal::Heap::AllocateByteArray(int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::HandleScopeImplementer::Iterate(v8::internal::ObjectVisitor*, char*)
      1    0.0%    0.0%  v8::internal::HValue::ReplaceAllUsesWith(v8::internal::HValue*)
      1    0.0%    0.0%  v8::internal::HValue::RedefinedOperandIndex()
      1    0.0%    0.0%  v8::internal::HValue::Hashcode()
      1    0.0%    0.0%  v8::internal::HValue::FinalizeUniqueness()
      1    0.0%    0.0%  v8::internal::HTemplateInstruction<1>::InternalSetOperandAt(int, v8::internal::HValue*)
      1    0.0%    0.0%  v8::internal::HTemplateControlInstruction<2, 2>::InternalSetOperandAt(int, v8::internal::HValue*)
      1    0.0%    0.0%  v8::internal::HTemplateControlInstruction<2, 1>::InternalSetOperandAt(int, v8::internal::HValue*)
      1    0.0%    0.0%  v8::internal::HTemplateControlInstruction<1, 0>::SuccessorAt(int) const
      1    0.0%    0.0%  v8::internal::HTemplateControlInstruction<1, 0>::InternalSetOperandAt(int, v8::internal::HValue*)
      1    0.0%    0.0%  v8::internal::HSub::opcode() const
      1    0.0%    0.0%  v8::internal::HStoreNamedField::NeedsWriteBarrier() const
      1    0.0%    0.0%  v8::internal::HStoreNamedField* v8::internal::HGraphBuilder::Add<v8::internal::HStoreNamedField, v8::internal::HInstruction*, v8::internal::HObjectAccess, v8::internal::HValue*>(v8::internal::HInstruction*, v8::internal::HObjectAccess, v8::internal::HValue*)
      1    0.0%    0.0%  v8::internal::HPushArguments::AddInput(v8::internal::HValue*)
      1    0.0%    0.0%  v8::internal::HPhi::AddInput(v8::internal::HValue*)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::VisitReturnStatement(v8::internal::ReturnStatement*)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::VisitExpressions(v8::internal::ZoneList<v8::internal::Expression*>*)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::VisitDelete(v8::internal::UnaryOperation*)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::VisitCall(v8::internal::Call*)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::VisitBlock(v8::internal::Block*)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::TraceInline(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::JSFunction>, char const*)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::PropertyAccessInfo::map()
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::HandlePolymorphicCallNamed(v8::internal::Call*, v8::internal::HValue*, v8::internal::SmallMapList*, v8::internal::Handle<v8::internal::String>)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::BuildNamedAccess(v8::internal::PropertyAccessType, v8::internal::BailoutId, v8::internal::BailoutId, v8::internal::Expression*, v8::internal::VectorSlot<1>, v8::internal::HValue*, v8::internal::Handle<v8::internal::String>, v8::internal::HValue*, bool)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::BuildMonomorphicAccess(v8::internal::HOptimizedGraphBuilder::PropertyAccessInfo*, v8::internal::HValue*, v8::internal::HValue*, v8::internal::HValue*, v8::internal::BailoutId, v8::internal::BailoutId, bool)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::BuildForInBody(v8::internal::ForInStatement*, v8::internal::Variable*, v8::internal::HValue*)
      1    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::BuildCallConstantFunction(v8::internal::Handle<v8::internal::JSFunction>, int)
      1    0.0%    0.0%  v8::internal::HObjectAccess::ForField(v8::internal::Handle<v8::internal::Map>, int, v8::internal::Representation, v8::internal::Handle<v8::internal::String>)
      1    0.0%    0.0%  v8::internal::HLoadGlobalViaContext::opcode() const
      1    0.0%    0.0%  v8::internal::HLoadContextSlot::opcode() const
      1    0.0%    0.0%  v8::internal::HGraph::SourcePositionToScriptPosition(v8::internal::SourcePosition)
      1    0.0%    0.0%  v8::internal::HGoto::PrintDataTo(std::ostream&) const
      1    0.0%    0.0%  v8::internal::HEscapeAnalysisPhase::CollectCapturedValues()
      1    0.0%    0.0%  v8::internal::HDeoptimize* v8::internal::HGraphBuilder::Add<v8::internal::HDeoptimize, v8::internal::Deoptimizer::DeoptReason, v8::internal::Deoptimizer::BailoutType>(v8::internal::Deoptimizer::DeoptReason, v8::internal::Deoptimizer::BailoutType)
      1    0.0%    0.0%  v8::internal::HDeadCodeEliminationPhase::MarkLive(v8::internal::HValue*, v8::internal::ZoneList<v8::internal::HValue*>*)
      1    0.0%    0.0%  v8::internal::HCheckMaps::HCheckMaps(v8::internal::HValue*, v8::internal::UniqueSet<v8::internal::Map> const*, v8::internal::HValue*)
      1    0.0%    0.0%  v8::internal::GlobalHandles::Destroy(v8::internal::Object**)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::VisitVariableDeclaration(v8::internal::VariableDeclaration*)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::VisitLogicalExpression(v8::internal::BinaryOperation*)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::VisitForAccumulatorValue(v8::internal::Expression*)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::SetExpressionPosition(v8::internal::Expression*, v8::internal::FullCodeGenerator::InsertBreak)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::MakeCode(v8::internal::CompilationInfo*)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::AccumulatorValueContext::Plug(v8::internal::Register) const
      1    0.0%    0.0%  v8::internal::FrameDescription::GetExpressionCount()
      1    0.0%    0.0%  v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::JSObject::BodyDescriptor, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::FeedbackNexus::EnsureArrayOfSize(int)
      1    0.0%    0.0%  v8::internal::Factory::SetRegExpAtomData(v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::JSRegExp::Type, v8::internal::Handle<v8::internal::String>, v8::internal::JSRegExp::Flags, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::Factory::NewTypeFeedbackInfo()
      1    0.0%    0.0%  v8::internal::Factory::NewSharedFunctionInfo(v8::internal::Handle<v8::internal::String>, v8::internal::MaybeHandle<v8::internal::Code>)
      1    0.0%    0.0%  v8::internal::Factory::NewJSArrayBuffer(v8::internal::SharedFlag)
      1    0.0%    0.0%  v8::internal::Factory::NewForeign(unsigned char*, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::Factory::InternalizeString(v8::internal::Handle<v8::internal::String>)
      1    0.0%    0.0%  v8::internal::EmptyStatement::~EmptyStatement()
      1    0.0%    0.0%  v8::internal::DuplicateFinder::Hash(v8::internal::Vector<unsigned char const>, bool)
      1    0.0%    0.0%  v8::internal::Dictionary<v8::internal::UnseededNumberDictionary, v8::internal::UnseededNumberDictionaryShape, unsigned int>::Add(v8::internal::Handle<v8::internal::UnseededNumberDictionary>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDetails)
      1    0.0%    0.0%  v8::internal::Deserializer::DeserializePartial(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSGlobalProxy>, v8::internal::Handle<v8::internal::FixedArray>*)
      1    0.0%    0.0%  v8::internal::DependentCode::UpdateToFinishedCode(v8::internal::DependentCode::DependencyGroup, v8::internal::Foreign*, v8::internal::WeakCell*)
      1    0.0%    0.0%  v8::internal::DependentCode::InsertCompilationDependencies(v8::internal::Handle<v8::internal::DependentCode>, v8::internal::DependentCode::DependencyGroup, v8::internal::Handle<v8::internal::Foreign>)
